r (A),R (A),Theta,Element,Interface Facet,Surface Facet
668.5,,137.8,Ag,,
669,,107.5,Ag,,
669.7,,140.6,Ag,,
671.6,,63.4,Ag,,
674.2,,66,Ag,,
674.7,,129.5,Ag,,
678.1,,132.8,Ag,,
680.1,,83.1,Ag,,
680.5,,97.8,Ag,,
680.6,,107.7,Ag,,
681.7,,122.5,Ag,,
682,,101.1,Ag,,
682.5,,105,Ag,,
683.8,,150.8,Ag,,
684.1,,153.6,Ag,,
685.3,,120.5,Ag,,
686.2,,110.7,Ag,,
688.1,,137.2,Ag,,
689.3,,76,Ag,,
691.1,,144.8,Ag,,
693.3,,149.7,Ag,,
693.6,,80.2,Ag,,
694.6,,114.3,Ag,,
694.9,,136.2,Ag,,
696,,115.9,Ag,,
697.5,,77.4,Ag,,
697.5,,82.8,Ag,,
698.6,,133,Ag,,
699.1,,139.6,Ag,,
700.7,,71.7,Ag,,
704,,149.6,Ag,,
704.6,,151,Ag,,
704.8,,111.4,Ag,,
710,,82,Ag,,
712,,96.8,Ag,,
712.5,,135.4,Ag,,
717.1,,86.2,Ag,,
719.2,,155.3,Ag,,
719.8,,91.5,Ag,,
719.8,,64.1,Ag,,
721.5,,64.2,Ag,,
722.1,,60.5,Ag,,
724.5,,70.5,Ag,,
724.5,,110,Ag,,
725,,149.7,Ag,,
726.3,,92.1,Ag,,
726.8,,121.9,Ag,,
729.7,,90.4,Ag,,
730,,102.5,Sc,,
730.1,,96.6,Ti,,
730.4,,109.7,V,,
731,,85.8,Cr,,
731.2,,145.1,Fe,,
733.8,,156.9,Co,,
734.1,,87.4,Ni,,
740.5,,86.8,Cu,,
742.1,,60.9,Zn,,
742.3,,106.2,Ag,,
744,,159.3,Ag,,
745.1,,110,Ag,,
745.1,,144.1,Ag,,
747.1,,142.8,Ag,,
747.5,,146.2,Ag,,
748.2,,78,Ag,,
749.5,,95.7,Ag,,
751.2,,116.5,Ag,,
751.4,,149.3,Ag,,
752.1,,141,Ag,,
752.9,,152.5,Ag,,
753.4,,143.1,Ag,,
753.7,,158.1,Ag,,
754.4,,150,Ag,,
754.5,,135.4,Ag,,
754.7,,113.4,Ag,,
755.1,,113.5,Ag,,
756.5,,60.6,Ag,,
757.5,,87.5,Ag,,
757.8,,131.5,Ag,,
759.3,,122.9,Ag,,
759.9,,81.5,Ag,,
760.4,,132.2,Ag,,
761.5,,139.2,Ag,,
766.5,,148.4,Ag,,
767.9,,75.5,Ag,,
768.6,,148.3,Ag,,
768.7,,154.7,Ag,,
768.9,,96.1,Ag,,
771.1,,114.5,Ag,,
771.4,,120.2,Ag,,
771.8,,101,Ag,,
771.8,,76.3,Ag,,
773.1,,155.8,Ag,,
773.2,,70.5,Ag,,
773.8,,121.5,Ag,,
775.9,,129.6,Ag,,
776.1,,111.6,Ag,,
776.4,,121.3,Ag,,
777.3,,118.7,Ag,,
777.8,,125.2,Ag,,
777.9,,114.8,Ag,,
778.1,,95.8,Ag,,
778.1,,66.3,Ag,,
779,,94.4,Ag,,
779.4,,126.8,Ag,,
780.8,,72.1,Ag,,
781.2,,95.7,Ag,,
782,,89.9,Ag,,
784.7,,65.2,Ag,,
786.5,,102.6,Ag,,
787.3,,69.1,Ag,,
787.8,,131.7,Ag,,
788.5,,86.2,Ag,,
788.8,,68.6,Ag,,
789.5,,150.6,Ag,,
789.7,,112.5,Ag,,
790,,154.2,Ag,,
790.8,,71.8,Ag,,
792.2,,102.1,Ag,,
792.6,,73.3,Ag,,
793.6,,70.3,Ag,,
794.1,,122.2,Ag,,
794.4,,80.9,Ag,,
796.5,,140.7,Ag,,
796.8,,135.4,Sc,,
797.3,,86.4,Ti,,
797.8,,142.3,V,,
798.8,,126.8,Cr,,
798.9,,139.3,Fe,,
800.3,,116.2,Co,,
800.8,,100.2,Ni,,
802.1,,155.4,Cu,,
802.4,,120.1,Zn,,
802.4,,79.3,Ag,,
803,,155.7,Ag,,
804.7,,111.6,Ag,,
806.8,,60.2,Ag,,
809.4,,135,Ag,,
810.7,,113.6,Ag,,
811.1,,72.5,Ag,,
811.2,,125.5,Ag,,
812.6,,94.8,Ag,,
812.9,,99.8,Ag,,
813,,99.9,Ag,,
814.5,,85.6,Ag,,
815.6,,69.3,Ag,,
815.7,,67.6,Ag,,
818.7,,101.7,Ag,,
818.8,,138.9,Sc,,
818.9,,71,Ti,,
820,,67.4,V,,
820.8,,85.3,Cr,,
820.9,,149.4,Fe,,
822.3,,142.8,Co,,
822.7,,106.8,Ni,,
824.1,,150.1,Cu,,
825.7,,118.2,Zn,,
826.2,,98.3,Ag,,
828.5,,148.8,Ag,,
828.7,,94.7,Ag,,
829,,107.5,Ag,,
830.7,,117.2,Ag,,
831.2,,111.6,Ag,,
833.9,,126.2,Ag,,
840.4,,156.9,Ag,,
840.6,,107.4,Ag,,
841.9,,139.7,Ag,,
842.8,,114.6,Ag,,
842.8,,71.8,Ag,,
842.8,,150.4,Ag,,
844.2,,135.6,Ag,,
844.3,,116.5,Ag,,
848,,135.7,Sc,,
848.1,,111.7,Ti,,
849.3,,114.8,V,,
850.3,,66,Cr,,
851.7,,132.9,Fe,,
852.4,,94.3,Co,,
854.6,,140.4,Ni,,
856.3,,83.9,Cu,,
856.8,,111.2,Zn,,
857.9,,131.8,Ag,,
858.1,,146.8,Ag,,
858.8,,143.7,Ag,,
858.9,,82.1,Ag,,
859.3,,101.2,Ag,,
861.4,,143.2,Ag,,
862.6,,145.5,Ag,,
864,,144.3,Ag,,
864.3,,90.7,Ag,,
865,,77.5,Ag,,
865.5,,61.4,Ag,,
867.2,,148.9,Ag,,
867.9,,142.7,Ag,,
869.1,,73.5,Ag,,
869.8,,100.9,Ag,,
870.1,,152.9,Ag,,
870.8,,84.1,Ag,,
871.5,,72.5,Ag,,
873.3,,112,Ag,,
873.5,,85.5,Sc,,
875.4,,71.6,Ti,,
878.1,,102.3,V,,
878.5,,64.9,Cr,,
879.3,,145.6,Fe,,
880.6,,72.5,Co,,
881.7,,102.8,Ni,,
883.3,,135.9,Cu,,
884.9,,65.7,Zn,,
885.5,,112.7,Ag,,
887,,124.2,Ag,,
888.1,,86.6,Ag,,
890.1,,87,Ag,,
890.4,,98.9,Ag,,
890.9,,86.2,Ag,,
893.2,,81.4,Ag,,
895,,109.4,Ag,,
895.6,,147.1,Ag,,
896.8,,157.4,Ag,,
897.4,,79.7,Ag,,
898.4,,119.8,Ag,,
898.7,,157.8,Ag,,
900.5,,108,Ag,,
900.7,,103.5,Ag,,
901.2,,101.4,Ag,,
901.4,,102.1,Ag,,
901.4,,75.2,Sc,,
902.5,,141.8,Ti,,
903.1,,108.8,V,,
903.3,,62.5,Cr,,
905.1,,102.4,Fe,,
905.3,,150.5,Co,,
906.1,,114.7,Ni,,
909,,66,Cu,,
909.7,,133.4,Zn,,
910.5,,149.1,Ag,,
911.8,,108.5,Ag,,
912.3,,71.7,Ag,,
913.4,,113.4,Ag,,
913.8,,67.4,Ag,,
914.8,,99.4,Ag,,
915.6,,68,Ag,,
918,,141,Ag,,
920.3,,156.3,Ag,,
920.5,,66.7,Ag,,
920.8,,142.2,Ag,,
921.1,,154,Ag,,
922.5,,151,Sc,,
923,,93.7,Ti,,
923.2,,114.7,V,,
923.9,,114.6,Cr,,
924.6,,78.4,Fe,,
924.8,,60,Co,,
925.5,,128.8,Ni,,
927.3,,146.3,Cu,,
928.9,,117.8,Zn,,
929.1,,85.3,Ag,,
930.8,,137.4,Ag,,
931.8,,114.5,Ag,,
933.8,,79.1,Ag,,
934,,118.5,Ag,,
934.7,,156.6,Ag,,
934.7,,67.9,Ag,,
935.8,,91.5,Ag,,
936.2,,100.3,Ag,,
937.7,,142.8,Ag,,
938,,71.8,Ag,,
938.8,,88.3,Ag,,
939.6,,105.5,Ag,,
939.9,,103.8,Ag,,
940.1,,127.4,Ag,,
940.1,,92,Sc,,
941.5,,90.4,Ti,,
943.1,,60,V,,
943.9,,68.6,Cr,,
948.9,,83.9,Fe,,
949.9,,152.6,Co,,
950.3,,105.9,Ni,,
950.3,,146.5,Cu,,
950.5,,126.1,Zn,,
951.3,,136.1,Ag,,
951.5,,82.4,Ag,,
952.5,,81.7,Ag,,
953,,126.7,Ag,,
956.3,,137.1,Ag,,
956.9,,144.9,Ag,,
958.1,,96.5,Ag,,
959.9,,72.4,Ag,,
961.3,,78.6,Ag,,
961.5,,113.5,Ag,,
961.9,,146.2,Ag,,
962,,67.6,Ag,,
962,,136.8,Ag,,
964,,148.2,Ag,,
964.2,,94.5,Ag,,
965.9,,121.3,Ag,,
966.4,,69.4,Sc,,
966.8,,67.4,Ti,,
968.7,,153.1,V,,
969.9,,131.1,Cr,,
975.9,,64.1,Fe,,
980.1,,83.4,Co,,
980.7,,64.8,Ni,,
982.9,,156.2,Cu,,
983.2,,154.6,Zn,,
984.3,,113.4,Ag,,
985.2,,118.9,Ag,,
985.2,,81,Ag,,
985.8,,128.7,Sc,,
988.2,,92,Ti,,
988.8,,141.3,V,,
992.2,,82,Cr,,
993.1,,121.8,Fe,,
994.8,,149,Co,,
996.1,,122.7,Ni,,
996.2,,66.1,Cu,,
997.4,,64.9,Zn,,
997.5,,149.8,Ag,,
997.8,,85.5,Ag,,
999.2,,65.1,Ag,,
999.3,,86.1,Ag,,
